mirna,4f513085-a7f0-495c-9a87-34f70d757900,a9e1fe98-7705-4751-8565-178d78bfe746,89663744-7c27-4310-a869-03fb9b499df0,a44c536a-f222-44e7-87f4-e63968b2017b,2f047527-d137-4f50-870d-1de05964627c,2a30b4b5-e925-469c-8555-9cc602ea4e1f,05f36336-c79f-45cf-bdde-1acda13d415b,12d172c8-5deb-447b-b651-ed10adff51d6,b1e9cb2b-97ea-46b0-8d25-281843c50161,8aa6c876-e83d-4487-987d-b556ac07f4ad,7c44a1e3-6765-4a73-830f-6ff19d87d43f,0c763950-a82a-42f3-9d68-67be5e5380a8,e6e6542c-bbac-46b9-ad05-ab211c14f675,f09fd1c6-c8bb-49cd-97e1-6b9f661770f6,e5a1fc0c-20ec-46bf-bd88-7d231842e8e2,9356ab97-fd04-4903-a219-1a096421b99a,d0907f83-4aa6-4aae-a059-56e315fbb037,b66f1001-d558-4884-9dad-923bf16a4ddb,eade8358-09b3-4ff8-aea9-ffc96570fd05,242669ce-6888-44b0-aae7-2bad4cccac4c,c7302dc6-6512-415f-b26a-b6aa895a6cd7,85df6b0d-d432-4215-aabd-39cdff61d3c2,2272a72a-201e-4e84-b4fb-5e20939e0fa9,7cf82d45-89d9-4bd3-8776-cb1eb0c321f0,e28b31c5-4d5b-4700-bdd9-82471e53be73,3f8e6f58-24eb-4c97-95f3-8dedd4a9d05a,dc8d96ef-81eb-41c8-a486-02d107c1a137,c0e523de-6df0-433a-a174-8312b795d590,ccd9bf66-fa1a-416c-b3bb-f3fff7a964ed,69040223-f00b-487d-832c-18f9a7b6cd58,d72da257-f34f-4efa-b698-aecfc2702e8b,e7d55838-b9ad-4147-8ad2-cbe0dd6d5f24,4db49f5a-4675-41f2-af9b-66cd8cab43cd,828a28bf-5c89-4bd8-a791-19c3ea598efd,ca97a614-bab8-4bdc-a663-2d6a81ae4c27,9d37685b-7c6d-4bf9-bb56-b68a19fa956a,93a287f1-02ac-4023-a8d5-88e188b65168,e5e500b0-8c8c-4c5d-b59b-476aa4f59575,c645f59d-0770-4609-b4a7-0e2c38ee0ebc,76c7c7b9-0ea8-4a26-bcf4-ad15da31c05d,bf53b78f-1699-40b5-a76c-fb4b6c7e0de0,b88178b2-b232-440b-a8db-db4af1e36381,d716a9e8-f98d-4bb4-8cea-9d8cbe3f9838,a1852e52-ac0d-4e5b-bf75-03765e80ab57,ffcc91b1-b803-4dab-a98e-37f12f28be82,6d779189-cfd2-48bf-ada2-ca78e2818468,457906f2-5c59-46a7-abdc-1ebce70de203,5832479e-b21c-4613-9f88-87e21fd65475,c933036a-3ea4-4ed5-b318-95c310e6c11d,d44ffd83-1b69-4fd3-9b67-51e16228820f,d8e18a38-0e22-4c3e-882e-2036af42a78a,dfc8d02e-6bb3-43b8-8076-25930dcd932b,8b1478bc-6e80-40d3-a083-05b948ac0310,d936528d-2256-4f76-862f-b550be76f874,016db033-3cec-4c63-b90f-0428da475a63,38dafa49-8904-4098-9b2a-14c2616607d5,8e19027a-faf5-4f18-a23f-4fc0325ed416,3f09ffc0-db54-4f87-b8e4-92c55f2045ea,5bd1aec2-6ba0-4396-8114-2e7e7f49edfa,e30030b5-84a4-46e6-b756-7d929c08d2e7,eb0619c2-7b8d-4513-a296-e910001cd0a9,dd4dc066-210e-45e4-a2e3-4fa2e2635276,c712ff91-262a-4a05-95b5-1e80ee9464bd,41a30b1b-9f16-4a48-a237-2e0a3b95d864,baf89520-278b-461f-9c85-daad7f717a6b,6c491aa2-ab02-4e44-8d1b-1ebf3125469b,c2cf4ba8-f4c8-4be0-b61a-2e3bd8119638,04d6d73c-53fd-4146-a163-c4bac388172a,dad4f7b3-abcd-4dbc-8787-ea7c95450bff,88d0452c-0693-4572-9bfd-bd856805c7e9,b7f48223-8420-44c2-a8ff-b59b859cd664,05f65c8f-273a-4e14-9ba4-269c48dd5d0a,7076d394-c6a7-4e0e-b728-842fdaf4af34,7facf64a-4732-48a9-a274-79b33a066377,9d8886ed-3a21-4b34-b9b1-e403659b0d94,3a06f1a2-3a06-4f3b-876a-2c570036a132,378e7d58-2089-4797-85e8-af08e71477ab,17b9eed9-f422-4589-984d-800667aed1e7,aa273e13-4932-44ac-87d8-0f71ee6db500,8b4d83e5-198c-4290-ad6a-78f962132f13,fc3603d8-3812-4715-8509-12f422d50f5f,2683fb0e-6a84-4bff-a327-64cfb2dc3308,fb84de32-ed6d-4eeb-890c-05235a3aa853,c9304075-c938-436b-a617-8e0d08b06f29,355ae847-d5f0-43ab-90e6-920c6ef8711c,c46637b9-d9e2-4652-800d-f037b8a8d204,9921ecf7-18c2-49ea-9243-293de7bd9e59,fb69a4f1-3642-4012-a9be-68afbfeea487,bd161fdd-1714-45cb-b8f8-f042a691e297,ba6e046a-347b-46a9-b12d-6ee392422dac,5ea3601c-639a-4e8a-8b71-9586e2d5ea83,846495f1-2325-4885-860b-ecf2c64a2f4c,683a097e-79ff-41d5-843c-d23674867f02,cd5d99fe-041b-44c2-a01b-d860e35620d8,fcc826d6-c4b5-4d85-94cd-ae7a9988dc89,2d1240f7-4d76-4364-87bc-943032f84702,49f51142-960c-43a1-b738-4996fcf4bf2d,ae7025c3-27ac-4435-958a-0a2887f5e737,597789b8-5b5e-47a3-a937-f7bb9979a554,9b7b5c81-80c9-4db4-8cd4-9eb4c41e88f9,22bbada8-1c32-4c82-8bf0-3d71dce76841,01626fb9-a7f7-4324-97f2-ef2fee03f3c7,3cdae844-cac7-483a-aa41-cf58f7e958b6,7f660b4e-d8f6-40fe-af08-ff2b5c658026,32ae48df-7f72-479d-93b6-8ae2ebe1e531,7d2b66f6-b6e4-4c5a-9694-39b1939680ac,fb6ec196-dd93-4f94-9097-4cc4d2ae2290,aaab4fd3-9025-4add-b199-7ae99245b0e6,a3870ea2-d450-44c3-b3e3-f26acd52cdb2,55e9dc18-7bee-4a15-9c77-db1ba5ad4a6b,8bfeb4f1-4193-4386-88d3-1dc935f5d7a9,d774e774-3339-4507-adc0-c23e5954740e,406fd7d3-b73a-4014-b315-1eeaae01e988,e275259d-aa1d-45ab-937c-6263a61a6cc8,5c97f076-c198-4d3d-b680-97c3e9fb08db,52bf7f7d-166f-4207-8737-ea117f3be518,aa94ebe3-13f3-40e6-98ee-4829309d819c,f2ac5078-6abc-4e01-80d1-a0d723fe91af,8c105b54-7d1e-42ba-ba2c-259d2f7e9278,939775c8-4388-4f97-997f-efb92dc93c79,21abffb3-3e07-4022-86ff-51a41036cfc4,00d39f52-dfb1-4256-a6a9-54dea7a0401e
hsa-let-7a-1,18607,27227,3499,4353,23638,27123,19673,19524,39154,8023,24793,21676,10122,10028,80258,6152,18390,4855,28835,16450,10200,43744,8501,7266,10964,13180,4216,15132,30859,15329,10811,14755,15247,39580,20053,12089,14356,12204,14853,7959,9841,8749,91663,20369,37049,7314,7142,7194,8889,34620,9683,21553,14705,39531,10401,27360,29831,25530,25678,9603,40647,32784,37965,21738,4130,9121,13756,11511,28929,6890,9615,7128,8590,12705,14048,14088,7119,10243,17403,23226,93945,51580,14179,47169,7800,9080,11951,12259,4196,12258,17240,12370,47752,3349,9925,7688,32557,16365,16400,23631,11883,7173,34721,17016,12298,36872,21688,18300,43456,8052,15203,7853,7572,22876,12025,8737,18434,17221,34001,14177,18342,25206
hsa-let-7a-2,18589,27407,3561,4295,23592,27485,19643,19496,38890,8154,24548,21509,9955,9977,79673,5942,18578,4917,28695,16323,10124,43841,8668,7487,10951,12914,4234,15184,30852,15079,10742,14448,15084,39759,20040,12011,14196,12196,14814,7941,9757,8358,91546,20370,36816,7057,7226,7352,8757,34274,9455,21534,14687,39478,10268,26971,29494,25193,25736,9625,40461,32751,37603,21671,4122,9255,13807,11155,28838,6888,9581,7113,8325,12912,13863,13828,7051,10112,17411,23855,93804,51392,14216,46942,7921,8758,11631,12210,4078,12409,17226,12403,47888,3321,9853,7548,31894,16651,16408,23555,11713,7453,34766,16839,12185,36605,21691,18393,43328,8055,15104,7727,7383,22808,12002,8767,18405,17134,33838,14011,18203,24819
hsa-let-7a-3,18661,27734,3597,4384,23729,27508,19871,19446,38951,8208,24976,22037,10370,10211,80524,6081,18790,4966,28795,16348,10138,44272,8683,7351,11314,13321,4199,15666,30707,15588,10863,14771,15294,39739,20442,11957,14352,12475,15606,8133,10225,8684,91947,20595,37691,7359,7350,7453,8882,34850,9758,21717,14882,39870,10321,27255,29838,25248,25795,9590,40671,33100,37984,22001,4236,9277,13949,11603,28916,6868,9816,7117,8730,13199,14148,14331,7168,10062,17616,23628,94848,51703,14594,47400,7980,8788,11866,12188,4240,12417,17643,12287,48290,3462,9963,7745,32573,16551,16309,23323,12055,7475,34895,16856,12136,37143,21643,18520,43523,7947,15343,7845,7692,23063,11840,9047,18822,17118,33943,14178,18238,25089
hsa-let-7b,32968,98212,8744,20700,66434,50520,53566,66558,64379,44821,62739,34430,30884,35196,128867,15999,107053,12537,217680,75461,36189,60868,27126,24279,24729,76582,15658,112406,159638,23336,23203,97253,45178,75764,36847,44255,65089,38876,15572,33330,27260,32748,101160,38995,65422,20640,34656,18203,18957,122380,8325,100878,109025,89403,25140,109383,58808,55802,47614,48482,104840,69361,159303,160132,11431,21167,55698,40479,31225,25671,50795,23978,10777,34656,29794,28250,19855,25006,30779,50848,383591,106450,125811,73447,30012,23993,28433,58272,9603,34146,80623,50689,249338,13399,68534,16620,79669,15726,50807,56151,77864,18096,101390,54497,53025,181349,68183,25736,128154,76444,27538,29887,19924,67137,66577,28602,90342,40366,56931,40220,37977,31517
hsa-let-7c,469,6967,1007,3039,1331,2165,7037,1814,1731,3835,475,5662,1362,3940,3320,522,2136,2607,4070,2087,664,12205,1426,2502,1759,398,1213,3003,1898,914,4063,5338,7667,23505,1975,3599,1472,1747,1277,2572,1040,1781,16028,593,7643,987,542,1152,1797,1606,1238,4122,4885,1493,632,5508,411,9059,2732,735,10474,3265,3864,515,1783,558,5797,2362,2072,1233,594,2257,1178,1934,3154,1438,861,1867,3041,2701,3480,3158,1799,2537,780,1896,1453,861,1684,964,3449,2364,4162,521,3045,923,3519,2163,1311,628,1112,1947,7495,3047,1025,7973,596,996,591,642,401,823,3000,786,7761,1588,2404,1153,7952,2728,5013,1147
hsa-let-7d,863,1594,456,1193,1180,629,1953,855,1639,468,2445,1192,1244,647,1445,406,1001,598,744,940,2554,653,692,875,1108,919,454,500,1223,661,579,1434,750,927,1355,927,912,1784,441,501,1257,709,6272,1075,2640,773,776,908,577,2923,264,2156,467,1621,668,548,282,572,1240,916,1266,2027,1322,1721,1703,1897,518,850,1450,1228,1237,997,513,1347,1545,731,336,1510,695,1633,3760,1548,1749,1323,1327,2657,816,748,464,826,720,564,1481,500,852,415,990,390,628,576,722,554,1575,787,1121,876,406,949,1583,434,776,978,1602,1349,562,578,1041,690,1841,1146,989,1439
hsa-let-7e,1848,2048,900,1072,3244,2861,3231,1482,2960,674,7297,2567,1904,1912,2983,1143,1900,1553,2079,1890,2159,6080,1092,1079,1401,1200,727,1217,2478,2810,2236,1480,1662,2672,4474,1585,653,2318,1323,725,1932,1021,12949,2103,3575,1415,1844,1250,1328,3921,756,3184,1345,5753,1657,1617,498,1468,3522,2404,3627,4223,2570,1441,1717,2151,3747,1056,4550,1573,4832,1661,1042,3600,2798,1507,1259,2782,2620,4315,3430,3306,1301,5733,1839,971,942,961,1207,1369,1457,1221,2329,1619,2220,2461,2312,1172,1039,1274,1676,788,4744,1578,1360,3412,1764,1562,1679,845,1007,674,2894,2612,1587,2169,1067,4689,5090,3905,1522,4186
hsa-let-7f-1,10148,6062,1007,1610,10071,4243,4278,2798,13671,1353,16599,4917,2942,3513,12016,1279,2459,1817,2568,2390,2955,16517,2242,2088,3258,2569,1241,1581,2732,5880,2983,2265,3921,8954,10087,2544,3286,4178,787,1158,2204,1867,39590,6521,5447,2799,1576,1702,3143,14379,992,3914,2582,10046,2130,5153,2991,7427,13575,1389,12197,10413,6720,2304,972,3407,4192,2822,19909,2637,1865,1604,2278,2891,3380,3321,1417,2984,8661,5309,14115,16068,2648,11260,2196,2571,2458,1623,1126,2542,3246,1755,10261,411,2194,1431,4442,1197,4098,7141,1739,3822,12280,3516,2853,5882,5282,5858,3433,810,2203,2131,2319,7771,2614,1296,3373,1753,15223,4342,5697,17801
hsa-let-7f-2,10232,6053,977,1422,10284,4322,4441,2845,13715,1385,16909,5065,3165,3636,12468,1326,2474,1810,2556,2448,3102,17023,2225,2065,3332,2355,1172,1530,2752,6028,3029,2357,4000,9353,10167,2559,3327,4189,754,1215,2226,1881,39529,6501,5465,2852,1570,1721,3261,14699,971,3992,2684,10173,2250,5314,3129,7438,13576,1419,12271,10709,6871,2144,958,3378,4212,2757,20227,2592,1926,1607,2314,2868,3470,3409,1349,3032,8705,5415,14166,16215,2433,11575,2135,2789,2678,1673,1153,2600,3166,1751,10411,408,2311,1350,4280,1219,4065,7237,1690,3862,12231,3650,2948,5940,5540,5912,3496,755,2171,2026,2343,7794,2573,1305,3430,1700,15162,4418,5591,18364
hsa-let-7g,1035,918,640,1137,1234,1139,1722,1259,2520,568,2266,1703,964,967,2233,575,1126,714,787,997,1727,1675,1054,1058,992,750,341,438,1283,817,894,1036,1162,1134,1823,870,1333,1903,578,531,1093,417,3757,784,2857,782,651,945,526,1573,388,3228,671,3070,1273,425,847,1069,2042,908,1575,2104,632,1053,1322,1165,318,838,2714,815,1069,749,635,1914,930,1710,650,1022,786,1433,2164,2291,583,1444,1211,1200,904,849,600,833,1694,641,1517,817,766,559,2021,323,641,618,1508,712,1143,1141,881,980,634,966,1589,541,1395,668,899,2060,411,857,1073,1766,2998,490,811,2424
hsa-let-7i,1015,1201,657,845,1870,713,1516,614,1764,888,1576,1522,817,920,1154,464,880,1034,399,1160,1405,1418,452,589,808,552,427,535,676,761,952,653,1532,1465,1831,727,1256,789,659,537,608,618,5577,680,1290,824,468,1091,587,1187,655,2469,1132,1673,642,281,322,1466,1173,466,1972,1297,1365,417,536,760,323,637,1282,886,1356,665,716,1578,739,692,411,932,853,1142,1130,1387,835,684,602,561,494,472,373,935,1390,854,1342,183,662,410,877,631,618,280,499,928,1352,876,796,1077,632,565,435,243,555,720,982,1239,587,559,1607,642,3083,406,745,840
hsa-mir-1-1,2,0,0,1,1,2,3,2,3,1,2,0,1,6,7,0,5,1,0,1,0,20,0,5,2,0,0,1,0,2,9,6,5,7,4,4,1,2,2,3,0,1,10,5,3,0,1,16,0,1,2,0,8,6,0,5,1,2,2,1,5,5,0,1,4,1,5,3,2,12,0,0,1,0,2,0,0,2,1,0,1,2,290,3,2,3,3,1,2,1,7,2,7,1,6,1,6,1,1,0,2,1,4,2,3,1,4,4,1,1,3,1,1,3,5,1,2,3,9,1,4,4
hsa-mir-1-2,0,5,1,1,1,2,5,5,4,0,1,2,3,9,3,0,5,2,1,1,0,14,4,3,4,1,1,0,5,3,9,11,9,7,7,4,1,4,1,3,2,2,7,3,3,1,3,16,2,1,2,2,6,12,1,1,0,0,0,1,6,10,3,1,5,1,4,1,1,3,0,1,1,1,4,0,2,2,3,0,1,10,306,2,2,6,2,1,3,2,15,4,2,1,8,1,1,2,1,2,2,0,7,3,3,6,9,6,2,0,2,1,0,3,1,0,3,1,15,2,0,4
hsa-mir-100,1442,11089,988,1240,3336,2010,10410,852,2427,2942,658,10289,2193,3120,5158,590,2010,5289,2355,1636,1222,19492,930,3093,1859,671,1238,3136,1619,2941,3564,4462,6152,35246,4697,4934,3855,2054,708,1732,679,2019,33627,3203,2843,2890,900,2676,4068,4427,1485,2796,4942,2427,1016,4421,375,6870,4304,929,7098,3683,9747,447,2210,657,4180,1137,2262,5150,1013,1611,1375,2745,2453,1006,1247,1089,4552,5573,8327,5637,2024,4034,1376,3353,2087,2706,1332,1886,1656,2314,7230,462,4950,1603,3917,1377,2340,835,1613,2447,12456,1857,1721,6534,2952,2311,1005,578,1396,1398,2374,3610,4561,1509,3817,1163,14748,3391,5032,1508
hsa-mir-101-1,7990,16949,731,6164,8946,3796,18475,2556,12819,3346,4837,8143,6148,4774,12368,631,4911,3823,38381,6773,4266,11935,2356,1338,5220,6252,2255,3895,7854,3773,2005,8904,7721,6975,7280,12533,34648,12129,5618,3123,2992,2203,83984,6758,16172,13559,1959,1806,1981,25864,3492,6146,6671,10205,6982,18568,7601,9038,14191,4966,13152,13182,17619,8327,4581,14873,20955,4917,6187,10051,10363,1812,3283,6742,5220,2334,3089,3918,4922,9340,30708,14277,10939,11178,5212,9341,7395,9368,8152,7865,4912,4479,46648,1140,4126,4421,4640,2803,4799,5849,3263,4267,13793,3729,8803,8878,8231,6077,11946,1873,4110,9227,3838,29529,5259,3207,5921,3729,21468,7012,5807,3978
hsa-mir-101-2,7924,16837,789,6222,8906,3937,18135,2550,12821,3459,4965,8194,6144,4730,12553,683,4954,3880,38501,6624,4263,11773,2331,1384,5336,6271,2323,3825,7915,3718,2044,8998,7613,7045,7229,12772,34651,11989,5787,3104,2862,2137,85211,6772,16057,13587,1909,1889,2102,25896,3451,6322,6778,10164,6911,18696,7590,8913,14210,4808,13139,13120,17791,8214,4603,14920,20858,4944,6153,9915,10500,1767,3169,6588,5090,2315,3068,3901,4937,9370,30695,14390,10848,11012,5317,9251,7496,9437,8254,7947,4834,4555,46364,1110,4271,4427,4816,2988,4883,5990,3175,4295,13648,3616,8815,8821,8396,5961,11791,1781,4126,9199,3817,29337,5167,3151,5901,3750,21636,7066,5890,3989
hsa-mir-103a-1,12828,16304,5644,33191,15974,25193,27758,18459,11692,10259,12589,22059,16777,28635,54506,9887,16799,26582,10149,13189,34038,35533,13115,12444,23138,29043,13052,9892,12581,10696,21967,9579,11069,14280,16851,13345,5626,18182,29281,12671,18452,25757,304596,17560,33373,12077,11488,17569,5529,17863,27982,13973,19194,11115,16563,13178,7564,15896,21149,12727,31114,45960,38290,16856,8998,35808,20527,19667,16744,14053,20645,10624,26922,22669,48583,12983,19403,43510,6823,21928,24137,28018,8648,17364,24324,20460,31464,4323,28556,39975,21234,33715,21820,2838,13450,12968,29064,17859,12437,5134,8021,11640,9254,18983,23512,13267,68165,19796,18137,7285,15201,8702,12192,12786,8681,12827,21500,20393,45649,27100,14704,13157
hsa-mir-103a-2,12968,16321,5614,33287,16101,25499,27776,17988,11647,10258,12712,21973,16622,28600,54612,9762,16691,26367,10033,12921,33806,35589,13029,12442,23287,28954,12837,9741,12448,10560,21798,9582,11283,14267,16915,13406,5433,18178,29110,12397,18279,25832,306366,17783,33278,12160,11423,17585,5433,18060,27769,14068,19359,11147,16364,13099,7612,15823,21306,12346,31251,46046,38321,16858,8878,35660,20360,19751,16987,14110,20624,10432,27108,22405,48728,12767,19141,42706,6722,22315,24123,28302,8701,17726,24182,20171,31607,4335,28586,40152,21147,33934,21819,2700,13630,12826,29093,17552,12358,5024,8439,11672,9295,18787,24320,13304,68489,19569,17989,7349,15155,8701,12045,12924,8803,12965,21604,20572,45673,27149,14885,13534
hsa-mir-103b-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-103b-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-105-1,0,1,1,3,16,6,1,1,11,1,12,306,48,0,1,2,0,2,0,0,385,25,0,2,0,1,1,37,2,2,266,1,4,1,0,0,0,1,10,1,0,0,22,0,3,0,1,191,0,0,276,2,0,384,0,0,1,1,1,71,0,14,2,1,0,533,0,0,0,75,7,0,234,1369,0,0,0,59,105,1,0,0,0,0,2,4,0,0,0,0,2,0,0,2,12,0,0,0,0,0,0,7,467,1,0,0,0,1,1,2,0,26,0,1,0,1,0,13,2,0,5,0
hsa-mir-105-2,0,1,3,0,13,7,1,2,14,1,16,309,36,0,3,3,0,1,0,0,351,17,1,1,0,0,0,36,1,1,265,1,1,0,0,0,1,0,7,0,0,0,16,0,4,0,3,227,0,0,275,1,0,376,0,0,1,0,3,66,0,15,2,0,0,574,0,0,0,58,0,0,240,1452,0,1,2,49,111,2,1,0,0,0,1,4,1,0,1,0,0,0,2,1,6,1,0,0,0,0,0,4,425,1,0,0,0,0,0,3,0,35,0,2,0,0,0,18,0,0,1,0
hsa-mir-106a,33,68,23,82,130,58,89,21,30,12,191,88,38,43,17,30,40,24,82,33,141,24,51,34,66,37,19,18,78,11,23,145,45,12,23,50,38,42,80,22,57,34,45,11,471,62,58,43,7,45,57,40,27,52,32,3,25,51,28,43,112,33,47,25,9,93,20,48,39,72,39,32,33,47,33,25,13,105,21,67,72,10,57,46,46,55,113,25,85,11,66,48,41,10,72,38,33,32,61,25,64,16,56,59,80,17,27,33,109,15,66,84,88,46,10,29,31,140,29,25,23,18
hsa-mir-106b,1125,2186,235,1647,1515,632,2623,408,1380,371,1854,1452,1073,966,1397,189,885,492,1305,368,977,1740,417,399,655,647,487,434,1731,831,369,1707,1126,600,1124,1346,867,2419,1359,404,704,501,9997,684,6547,1141,762,352,302,2289,676,1042,1405,2377,1103,766,279,938,1058,709,1446,995,1667,531,468,1206,2774,642,1125,679,580,470,675,3381,510,488,548,633,716,2587,2000,2206,1828,847,838,1606,731,430,652,955,863,903,1365,199,1634,600,497,346,841,408,720,492,2959,450,907,1074,942,826,1036,379,449,1259,1363,1876,653,645,370,847,2017,1574,604,1963
hsa-mir-107,146,271,23,379,178,73,169,72,159,49,170,95,167,106,122,56,115,72,112,94,184,242,62,63,96,145,69,86,112,46,88,81,88,59,102,152,69,208,190,30,90,45,1896,51,397,119,41,77,23,224,89,99,153,99,93,116,35,113,236,90,194,159,286,163,70,261,176,58,196,84,97,38,96,198,126,48,46,160,54,174,209,242,132,109,89,79,87,31,160,78,74,190,226,23,89,43,90,115,249,31,80,74,116,91,159,124,161,131,157,74,34,117,85,201,66,136,86,101,175,153,56,113
hsa-mir-10a,10782,80900,15600,11399,651182,25041,343700,189993,118873,20149,261063,308092,36472,21865,39258,84692,16148,19084,10593,15846,10569,124579,86291,31750,25210,147323,15487,18551,21166,19546,89901,33284,48655,83747,120996,21384,62447,15597,7939,26015,13621,29444,500012,12052,45955,29926,4569,87787,26850,33401,15383,152714,21701,377055,10397,23647,7805,32654,74507,108406,900139,134812,41425,2950,6124,7749,49590,177246,403136,42769,9278,17722,16916,297845,20997,16536,10616,16480,27415,65585,32808,54632,13929,20196,52825,41415,11508,9097,16322,11571,27278,72040,56515,2748,130654,283555,17088,139277,19288,12313,95620,18384,53534,204304,12994,99351,7171,457716,9167,4135,215037,10470,14964,19117,47967,128968,27415,7306,144542,19235,30729,28807
hsa-mir-10b,49335,328160,47877,15268,34019,369496,241810,59796,62942,94906,79463,170429,313061,100300,164770,53633,176401,83295,61999,42788,77806,351345,91922,55435,213925,89228,58958,68880,164907,60117,161623,116225,266515,603687,89341,119701,51997,109627,177472,66307,31097,116498,320354,60378,92141,55770,18642,46065,60107,78171,71026,81420,88530,249531,39019,112952,37841,106789,98509,29895,256500,134454,98437,21163,34832,163262,134445,41739,88597,47932,22133,61077,57413,142608,204306,53700,37744,57855,90834,166870,122655,154684,55072,223881,30884,129947,70713,113602,68255,43493,93500,80348,379351,16441,91454,47956,115948,98551,57039,46909,21266,74149,210865,118495,67724,209481,43772,93122,60618,26741,30706,43147,58770,86823,166867,93288,89805,47388,957218,97016,169654,81646
hsa-mir-1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1179,1,0,0,0,1,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,4,0,97,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0
hsa-mir-1180,45,13,8,29,19,14,28,13,13,6,11,23,19,12,29,4,10,31,3,12,42,17,2,11,26,21,2,33,19,7,6,32,46,10,8,59,7,129,72,17,12,27,400,15,46,4,7,4,1,162,32,10,27,12,9,14,14,9,81,55,12,11,146,81,57,41,9,5,9,10,25,14,3,13,22,4,4,11,21,75,114,23,11,9,35,10,53,39,28,19,5,15,31,21,17,10,31,25,15,4,4,2,16,26,31,29,21,11,134,5,13,12,14,47,6,4,10,31,15,11,5,3
hsa-mir-1181,2,1,0,0,1,0,4,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,1,0,3,0,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,1,2,1,0,3,0,0,0,0,0,0,1,2,1,0
hsa-mir-1182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1184-1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
