mirna,1d47e720-1a02-45f4-b0dc-99861916e3e1,e1271843-3bd3-4f0b-8e6f-fc763ad65776,8b18c127-13dc-4ca5-b3e8-38ccbd21b010,9adf1983-85b9-4ef6-aff4-dea772ff91a2,3cdba1e4-b7d4-47ea-8cae-68a8262515d4,6b1c475e-b897-457e-a6b7-3aad397202b4,b5e2d74c-1626-42de-b97c-4e988e44f9f5,5221cacc-3d04-4a17-8822-6fd9b4bfb2a4,d3ed4500-368c-42a3-998b-7aca451db233,0ebe924f-9ca9-45fc-8947-67fc6e1fb3d8,90d43b1a-edaa-4a07-8527-54f69ea47b95,a607c74a-4ed5-4e2b-bf5b-3cc9e3214335,914d3584-13d3-4509-8701-9dc9a92145f8,5ca43c0a-c892-4137-9cd2-18440dc47b58,bdea9be8-e4d9-4bfb-b416-654b02fd43d1,436a2acf-c97a-4423-999d-cfd752a70df9,99b5d58c-f91c-46d7-8c57-fe017a14f81b,ca75d3d9-83e8-4672-85cd-601917ac452e,588e3a31-b4c2-41ed-bb23-5ffa1c150ec7,bb7f69e5-2fff-4178-bc7b-93a41fbe6123,069ed9fe-e992-43e8-993f-05bb474ace15,11158ce6-cd7a-4450-8b57-395270b20a70,83b2db75-facd-476a-ad40-6181717b928c,b91d66a1-c76f-4256-9eaf-411146e5c9df,4d6a370d-5a30-4f34-b8ff-d4490afcec73,382047a4-54a9-412e-bfaf-aac8baf48726,89bbfa2d-ba3d-4f14-bf01-7292e5958215,11b8df13-22dd-4ca1-a819-a5c350b80e63,59be0bad-0e14-44e0-a72c-0564c85ea006,9993fdc8-ba90-4daa-8260-8e1a0941eff1,347a8e69-dab4-4920-a395-8ee80256d0ff,eef375b2-7441-4069-94fd-1035eb1f30f6,82c32328-fe75-4968-9bdb-5c8fb341e394,ad23a161-5387-4756-9a64-65bff938d85f,704072c3-be9e-4221-9847-f558ccde7a5b,cebd233b-8463-4cc6-95c3-9150170b18de,747873af-ecdc-4cf5-9486-c3008456c685,046b15a8-38d3-41fc-b55f-04dd591a8e14,ed717bf7-f59f-4563-992d-36119b9bede0,1d1d18b8-76d7-473e-bfc5-06d0a4f53a5d,7106897f-1108-4f59-a5cd-8164994ab6d6,24a2cd1a-ff32-4704-ae91-088c7a94de24,8e6ba6ce-5f0b-424d-bf39-2b2bf2f9adf7,98fe188d-1922-4a7d-adc4-8dee37d92b4c,002f73df-6c1d-4187-bab8-09908ed64a75,6ab4fc21-5a56-475e-84fe-ff08724120f2,6a94d33d-a3eb-4d5a-9173-3f0b0c049b15,45f252ae-f837-4a81-bf3a-3e950f2ea5f8,c2c9e2dd-74cc-4f23-964b-2094b2f5c4fd,cab62404-4930-4260-b047-0029de7fad38,e35f3c2a-1324-4b50-9096-5e59cf80da93,ddcfa2c6-4647-4606-8b94-7ce79db9218e,1fe883a5-e6ba-44ab-b24f-cfe19b68fc0c,499cf32f-6122-4773-affe-92d1a26786ab,04d487db-ee31-431d-ad5f-29645cf75e1b,e83786fa-9cf0-404a-a326-7f5be3b22086,7f73cf13-d6a3-4a76-a5db-aaac249bcdae,4582abaa-1674-46f5-b049-96d9225759e2,17b9f0f0-b59b-4fd1-bf48-80d319ee27ff,fc694e52-9335-488f-834d-1a9e178002ec,f406213e-322a-43df-9c2f-0e1583cd0d6a,7fdf1402-fbd8-4d8e-9b84-e4a01495f3f8,144c5bf9-5214-4911-a403-01f9b479ab63,149a17a7-398c-4bd9-a871-7ab9ef9e6879,06dd8f8a-0c1b-4cbb-b66f-4e38230236d7,ece77ba5-55bd-4937-80de-834b8e6c873b,dac284f7-3121-43b1-a210-8ea6113d3642,707a22be-e7f0-4d3e-91d4-deb6e30628c0,fb336b62-9f4e-4cb8-b987-99cb4ef60da5,127aed4a-3eee-4e1d-aafd-0ca61759856a,f20fdb15-6b29-46af-bc5b-ea583dfa13c2,9189e175-f476-48b8-a192-9727ad0e872a,3cb4c6d3-ee1b-4869-9ffa-df20bfb95c77,e9d4139d-0b14-49ef-ab6c-297c5efd71d5,600a260b-0e31-4158-ab13-414d41ef7d35,702e5fa4-0acc-442c-9fa3-4cca9f4f54bc,711608f3-1b39-45ae-9f55-248cbf2a707b,c0e35d10-7d8e-4968-8213-f81c8fc5632a,d6fbf4b2-a073-45cd-a63c-0b34ba0b5fd1,099fa24d-d952-4617-935c-a8d9439a5a11,e68bb5da-1d15-4de9-b8d4-eac78a205699,dda41694-ea43-4044-a1a6-7c445734c36c,9e73d394-b8e3-4ee2-bb35-a1fb43fd280f,73a1ad6d-17fa-4f62-9275-8c6a5c0c1f2d,de750a3e-5286-44ec-a701-bcaa7a06e569,0b9c4345-bf3a-4de7-a022-4039f93d7b27,3e4b3c1f-cbb8-487f-9c9e-01291970ade3,aa4061d1-8b1e-4aed-b0d7-fe3a5466737e,b5604d13-4cde-44fa-be67-203bc5da0caf,788a05e5-5fee-4430-b303-d4bc30649158
hsa-mir-3126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1
hsa-mir-3127,32,9,11,5,17,17,30,10,11,9,9,22,40,4,4,28,9,101,29,88,7,66,23,13,19,20,10,5,37,19,17,7,7,47,20,94,23,20,5,5,70,11,10,11,24,2,94,8,6,17,21,119,37,11,16,15,17,6,28,7,21,35,19,23,11,20,13,25,16,10,33,20,36,13,19,13,9,18,8,14,5,15,8,3,95,11,21,28,10,9
hsa-mir-3128,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
hsa-mir-3129,3,0,0,2,1,1,0,2,1,0,1,1,8,0,0,5,1,4,0,4,0,1,1,0,0,1,0,0,1,2,1,0,1,0,0,1,1,1,5,0,1,0,1,1,0,0,1,3,0,0,0,4,0,0,0,0,0,0,2,0,2,2,2,0,1,1,0,3,0,0,0,0,0,3,0,2,0,2,0,0,3,0,0,0,4,2,4,0,3,0
hsa-mir-3130-1,6,2,7,3,6,0,0,1,1,2,0,8,13,5,21,9,0,36,11,13,0,17,3,7,0,1,0,0,4,0,4,14,1,3,1,14,25,1,0,4,23,6,0,5,0,0,39,2,1,2,0,19,9,3,9,0,0,0,3,1,2,26,0,0,6,5,12,13,2,5,3,0,1,1,5,2,6,2,0,0,24,5,0,1,44,3,11,8,4,0
hsa-mir-3130-2,3,6,10,3,8,2,0,1,0,1,0,8,13,8,21,16,1,36,7,14,0,23,7,8,1,2,0,0,6,0,2,8,1,4,2,4,25,0,1,6,26,11,2,2,0,2,34,1,0,0,1,27,2,1,12,1,2,0,5,1,4,22,0,2,4,5,10,8,2,1,3,0,1,0,3,1,4,2,0,0,19,5,1,0,45,2,10,17,4,1
hsa-mir-3131,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
hsa-mir-3133,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3135a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hsa-mir-3135b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-mir-3136,5,4,2,3,4,0,0,0,1,0,1,2,3,0,0,0,1,1,1,20,0,3,1,3,0,0,1,0,1,2,8,0,2,1,1,7,5,4,2,3,5,1,0,1,1,2,2,2,0,1,3,11,3,1,0,4,5,1,2,0,0,2,1,3,3,1,3,2,2,1,3,0,1,0,1,5,3,2,3,2,6,3,1,1,8,1,5,4,1,7
hsa-mir-3137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,3,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,2,0,0,0,1,0
hsa-mir-3138,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,1
hsa-mir-3139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0
hsa-mir-3140,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,1,2,0,0,1,0,2,0,0,2,0,1,0,1,0,6,3,0,0,0,2,0,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,10,0,1,0,1,0
hsa-mir-3141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-mir-3143,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,2,0,3,0,0,1,2,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0
hsa-mir-3144,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3145,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,2,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,4,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,2,0,1,0,1,0,0,1,0,0
hsa-mir-3146,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-mir-3147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3149,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3150a,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,2,0,0,0,0,3,0,0,1,0,0
hsa-mir-3150b,11,0,5,4,16,8,1,0,1,0,0,2,165,2,4,8,7,16,2,11,0,10,4,11,2,1,5,0,16,16,10,0,6,0,5,6,8,0,1,2,4,7,0,2,3,3,9,5,2,2,1,5,2,4,10,0,8,2,13,1,4,5,6,7,2,13,1,7,0,1,5,0,1,2,1,3,10,7,2,21,4,4,2,0,5,40,6,151,4,4
hsa-mir-3151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3152,1,2,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-mir-3153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
hsa-mir-3155a,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
hsa-mir-3155b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3156-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hsa-mir-3156-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,1,0,0,0,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3156-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hsa-mir-3157,1,3,2,0,2,1,1,1,1,0,0,1,3,0,0,3,0,3,0,8,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,5,2,1,2,0,1,0,0,0,0,0,2,0,0,0,1,9,0,0,0,0,1,1,3,0,1,3,0,1,1,0,2,3,2,0,4,0,1,1,1,0,0,0,1,1,0,2,0,0,16,0,2,0,0,0
hsa-mir-3158-1,2,0,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,5,0,2,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,4,0,1,1,0,1,2,0,0,0,0,3,0,0,0,0,1,0,1,1,1,0,0,0,1,0,4,0,1,0,0,0,1,1,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0
hsa-mir-3158-2,0,0,0,0,0,2,0,0,0,0,1,1,4,0,0,1,0,3,5,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,3,0,0,0,0,0,2,0,1,0,0,4,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0
hsa-mir-3159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3160-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hsa-mir-3160-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hsa-mir-3161,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,2,3,9,0,0,0,1,3,5,0,0,0,0,0,2,0,0,4,9,0,1,0,1,1,2,0,0,0,12,2,0,0,0,4
hsa-mir-3162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3163,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-mir-3165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3166,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3170,7,14,3,2,8,2,2,3,1,15,1,0,9,5,5,6,3,30,24,10,7,13,11,2,30,7,5,16,6,8,9,6,12,2,23,38,11,14,18,2,14,4,16,6,3,0,53,6,5,5,2,26,15,1,25,4,5,10,23,3,6,24,7,18,5,7,2,3,3,2,4,30,8,15,2,7,2,8,2,15,32,11,11,3,42,2,12,14,3,10
hsa-mir-3171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3173,3,4,3,0,0,1,7,0,1,1,1,0,1,2,0,0,1,6,0,4,1,4,4,1,7,2,4,0,1,0,1,0,2,1,2,3,3,3,2,3,13,1,1,1,0,0,3,1,1,1,0,8,0,1,5,0,5,1,2,2,1,2,0,6,1,0,0,1,2,0,1,0,0,0,2,0,0,0,1,0,4,0,2,0,3,0,3,1,1,0
hsa-mir-3174,1,1,0,0,0,0,0,1,0,1,1,3,0,1,0,1,1,0,1,0,0,0,1,2,1,1,2,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,2,0,2,2,0,1,1,0,1,2,0,0,1,0,0,0,0,0,1,4,1,0,2,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,2,1,1,2,4,2,1
hsa-mir-3175,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hsa-mir-3176,0,2,0,0,1,1,0,0,0,1,0,0,4,1,1,3,0,19,1,3,1,1,3,3,0,0,0,0,1,0,1,0,1,2,2,3,0,0,1,3,0,1,0,0,0,2,1,0,0,0,2,2,2,0,0,0,0,1,1,0,0,1,0,1,5,0,3,2,0,0,0,3,1,1,0,2,0,0,0,0,0,0,1,2,4,2,0,1,2,0
hsa-mir-3177,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
hsa-mir-3178,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,0
